

卷一  ——————————————————————————————————————————————————————————————————————————————————————————
经水篇第十二  ***************************
马云：内论十二经脉，合于十二经水，故名篇。简案：《管子·水地篇》云：水者地之血气，如筋脉之流通者也。郦道元《水经注》，引《经脉志》，盖其书志经水之流通者。
夫经水者，（止）可得闻乎　张云：经水者，受水而行于地也，人之五脏者，所以藏精神魂魄者也，六腑者，所以受水谷，化其精微之气，而布扬于内外者也。经脉犹江河也，血犹水也，江河受水而经营于天下，经脉受血而运行于周身，合经水之道以施治，则其源流远近，固自不同，而刺之浅深，灸之壮数，亦当有所辨也。
八尺之士　简案：《周礼·考工记》：人长八尺。又《淮南·天文训》：人修八尺。而《周礼》卿大夫国中七尺，以及七十七尺谓二十。又《淮南·修务训》：吾生也有七尺之形。则与《考工记》《天文训》异。《荀子》曷足以美七尺之躯哉，又《家语》六七尺之体，今据本经骨度篇，人长其实七尺五寸，而泛言其修，或云七尺，或云八尺，举其大概耳。
其死可解剖而视之　简案：《汉书·王莽传》云：翟义党王孙庆捕得莽使，大医尚方与巧屠共刳剥之，量度五脏，以竹筳导其脉，知所络，始云可以治病。宋杨介存真图，欧希范五脏图，盖其遗也，而与本节之旨符矣。
其脏之坚脆，（止）其常有合乎　张云：如脏之坚脆，则见于本藏篇，腑之大小，谷之多少，则见于平人绝谷篇，脉之长短，则见于脉度篇，血之清浊，则见于根结篇，十二经血气多少，各有大数，则见于血气、形志等篇，此其针灸浅深多寡，故各有所宜如下文也。《甲乙》大数作定数。
足太阳外合于清水　张云：此下以经脉配经水，盖欲因其象，以辨血气之盛衰也。马云：按古今舆地图，清水，遗籍无之，黄河合淮处，谓之清河，今有清河，悬疑是清水也。张云：按清水即大小清河。《舆地图志》曰：大清河即济水之故道，自兖州府东北流，出长清等县，由利津等界入海，小清河一名滦水，源发济南府趵突泉，经章丘受漯河之水，由新城入海。禹贡曰：浮于济漯达于河者，必此河也，今俱属山东省济南府。简案：今考《水经》无清水，王冰注离合真邪论，引本节作泾水，盖古本有如此者。《书·禹贡》：泾属渭汭。《诗·谷风》：泾以渭浊。
通水道焉　志云：肺属天而主气，膀胱为津液之腑，受气化而出，六腑皆浊，而膀胱之水独清，故足太阳外合于清水，内属于膀胱，而通水道焉。
足少阳外合于渭水　张云：足少阳经内属于胆，常少血多气，故外合于渭水，按地志，渭水出陇西郡渭源县西南鸟鼠山，至同州入河，今俱隶陕西省，渭源属临洮府，同州属西安府也。志云：渭水独清，诸阳皆浊，而胆为中精之府，独受其清，故足少阳外合于渭水，内属于胆。简案：张注义未允当。志云：渭水独清，与古说乖矣，以渭合胆，必有别所据，今不可得而考也，下节诸水，亦多不可解者。
足阳明外合于海水　张云：足阳明经内属于胃，常多气多血，为五脏六腑之海，故外合于海水。按海包地外，地在海中，海水周流，实一而已，今云四海者，以东西南北而分言之也，故东曰渤海，南曰涨海，西曰青海，北曰瀚海。
足太阴外合于湖水　志云：湖水有五湖，即洞庭、彭泽、震泽之类，脾位中央，而灌溉于四旁，故足太阴外合于湖水，而内属于脾。又云：土数五，故合五湖。张云：五湖皆在东南。《周礼·职方氏》：杨州泽薮曰具区。简案：湖水与五湖各异。《水经注》：湖水出桃林塞之夸父山，又五湖谓长塘湖、太湖、射黄湖、上湖、滆湖。
足少阴外合于汝水　张云：足少阴经内属于肾，常少血多气，故外合于汝水。按汝水源出汝州天息山，出西平、上蔡、汝阳等县入淮，今属河南省汝宁府。
足厥阴外合于渑水　志云：渑水出于青州之临淄，而西入于淮，天下之水，皆从东去，渑水自东而来，故应足厥阴东方之肝木。简案：渑，史音弥善切，张音免，志音成，《广韵》食陵切，又泯、湎二音，《集韵》神陵切，音绳。
手太阳外合淮水　合下诸本有于字，当补。张云：手太阳经内属小肠，常多血少气，故外合于淮水。按淮水出唐州桐柏山，绕徐扬之界，东入于海，今属河南省南阳府，改名唐县。
水道出焉　简案：膀胱通水道，而小肠受盛胃之水液，而济泌于膀胱，故二腑特言及之。
手少阳外合于漯水　张云：手少阳经内属三焦，常少血多气，故外合于漯水。按漯水源出章丘长白山，入小清河归海，今属山东省济南府。漯，音磊，又太合切。
手阳明外合于江水　张云：手阳明经内属大肠，常多血多气，故外合于江水，按江源出西蜀之岷山，今属四川省成都府茂州，其长万里，至吴地入海，此即所以限南北也。
手太阴外合于河水　张云：手太阴经内属于肺，常多气少血，肺为脏腑之盖，其经最高而朝百脉，故外合于河水。按河有两源，一出葱岭，一出于阗，合流东注蒲昌海，潜行地中，南出积石，以入中国，一说黄河源出星宿海，在中国西南直四川马湖府之正西三千余里，云南丽江府之西北一千五百余里，合诸流自西而东，行二十日至昆仑，绕昆仑之西南，折而东北，又折而西北，又转而东北，又行二十余日，历云中九原至大宁，始入中国，是为四渎之宗。
手少阴外合于济水　张云：手少阴经内属于心，常少血多气，故外合于济水。按江源初发王屋山下曰沋水，既见而伏，复出为济，济截河而流，不混其清，故又曰清济，流虽微而独尊，故居四渎之一，今属河南省怀庆府济源县。
手心主外合于漳水　张云：手厥阴经内属心主，常多血少气，故外合于漳水。按漳水有二，一出上党沽县大黾谷曰清漳，一出上党长子县发鸠山曰浊漳，皆入于河，今俱隶山西省沽县，即乐平县，属太原府，长子县属潞安府。
凡此五脏六腑，（止）腰以下为地　张云：夫经水者，河海行于外，而源泉出于地，经脉者，脉络行于表，而脏腑主于中，故内外相贯，如环无端也。然经水经脉，各有阴阳之分，如天以轻清在上，故天为阳，地以重浊在下，故地为阴。六微旨大论曰：天枢之上，天气主之，天枢之下，地气主之，人身应天地，故腰以上为天属阳，腰以下为地属阴，而经脉脏腑之应于经水者亦然。
故海以北（止）此一隅之阴阳也　阳中之太阳，《甲乙》作阳中之阳，一隅作一州。张云：如海合于胃，湖合于脾，脾胃居于中州，腰之分也，海以北者为阴，就胃腑言，自胃而下则小肠，胆与膀胱皆属腑，居胃之北而为阴也，湖以北者为阴中之阴，就脾脏言，自脾而下，则肝肾皆属脏，居脾之北，而为阴中之阴也。腰以上者如漳合于心主，心主之上，惟心与肺，故漳以南者为阳也，河合于肺，肺之下亦惟心与心主，故河以北至漳者，为阳中之阴也，凡此皆以上南下北言阴阳耳。然更有其阳者，则脏腑之外为三焦，三焦之外为皮毛。本藏篇曰：肺合大肠，大肠者皮其应。今三焦合于漯水，大肠合于江水，故曰漯以南至江者，为阳中之太阳也，此天地人相合之道。天地至广，而兹所言合者，特举中国之水耳，故曰此一隅之阴阳也，所以人与天地相参也。简案：自海以北者，至河以北至漳者，则以上南下北言阴阳，其义自明矣，惟至漯以南至江者，则以三焦大肠为阳中之太阳，其义未详，张注似牵强。志云：河以北至漳者，谓从上焦而后行于背也，漯以南至江者，谓从中焦而前行于腹也。此以人之面南而背北也，此说亦难据。
足阳明刺（止）留二呼　《甲乙》阳明下有多血气三字，太阳下有多血气刺四字，少阳下有少血气刺四字，太阴下有多血少气刺五字，少阴下有少血多气刺五字，厥阴下有多血少气刺五字。张云：此足六经之刺度也。出气曰呼，入气曰吸，曰十呼七呼之类，则吸在其中矣，盖一呼即一息也。但刺有补泻之异，呼吸有先后之分，故凡用泻者，必候病者之吸而入针，再吸转针，候呼出针，凡用补者，必因其呼而入针，再呼辅针，候吸出针。故针赋曰：补者先呼后吸，泻者先吸后呼，正此义也。后世令病人咳嗽以代呼，收气以代吸，气有出入，亦与呼吸相同耳。
皆无过二分　张云：手之六经，皆在于上，肌肉薄而溪谷浅，故刺不宜深，经脉短而气易泄，故留不宜久。
肥瘦　终始篇云：刺肥人者以秋冬之齐，刺瘦人者以春夏之齐。
撩之　《甲乙》作料之。史音云：一本作以意料之。马云：撩、料同。张云：撩音辽，又上去二声，通俗文理乱谓之撩理。简案：《说文》：撩，理也。《《玉篇》》：料，理也。知是二字音义并同。
灸之亦然，（止）脱气　张云：刺有浅深迟速之度，灸有壮数大小之度，刺有补泻，灸亦有补泻。凡以火补者，毋吹其火，以火泻者，疾吹其火，血实气壅，病深肉厚者宜泻，阳衰气怯，元虚体弱者宜补，背腹股髀，道远势缓者，宜大而多，头面臂臑，羸弱幼小者，宜小而少，此其大法也。设不知此，而灸过其度，非惟无益，反以害之，是恶火也，故灸失其宜，则骨枯脉涩，刺失其宜，则脱泄元气，均致人之夭殃矣。
腘之大小　《甲乙》腘作䐃，是。
可为度量乎　马云：度、量俱去声。
若夫度之人　《甲乙》夫作失，是，与中度相反，文脉贯穿。
痟瘦　张云：痟，通作消。
切循扪按　简案：切谓诊寸口，循谓循尺肤，盖经脉之大小，肤之厚薄，当寸尺度之，如肉之坚脆，䐃之大小，非一一扪按，不能知之，故举此四字，以见其义。
因适而为之真也　张云：因其情，适其宜，必出于心，应于手，斯得病治之真诀矣。志云：适，从也，真，正也，是谓适其中，而为度之正也。简案：真，犹知毒药为真之真，言因其各所适而为治法之真也。
经筋篇第十三  ***************************
马云：各经皆有筋，而筋又有病，及各有治法，故名篇。张云：凡十二经筋所起所行之次，与十二经脉多相合，其中有小异者，乃其支别，亦互相发明耳，独足之三阴，则始同而终不同也，所当并考。愚按：十二经脉之外，而复有所谓经筋者何也？盖经脉营行表里，故出入脏腑，以次相传，经筋联缀百骸，故维络周身，各有定位，虽经筋所行之部，多与经脉相同，然其所结所盛之处，则惟四肢溪谷之间为最，以筋会于节也。筋属木，其华在爪，故十二经筋皆起于四肢指爪之间，而后盛于辅骨，结于肘腕，系于膝关，联于肌肉，上与颈项，终于头面，此人身经筋之大略也。筋有刚柔，刚者所以束骨，柔者所以相维，亦犹经之有略，纲之有纪，故手足项背直行附骨之筋皆坚大，而胸腹头面支别横络之筋皆柔细也。但手足十二经之筋，又各有不同者，如手足三阳行于外，其筋多刚，手足三阴行于内，其筋多柔，而足三阴阳明之筋，皆聚于阴器，故曰前阴者，宗筋之所聚，此又筋之大会也。然一身之筋，又皆肝之所生，故惟足厥阴之筋络诸筋，而肝曰罢极之本，此经脉经筋之所以异也。
起于足小趾　张云：即足太阳经脉所止之处，至阴穴次也。
邪上　《甲乙》邪作斜。马云：邪、斜同。
结于踵上循跟　张云：踵即足跟之突出者，跟即踵上之硬筋处也，乃仆参、申脉之分。
其别者（止）与腘中并　张云：此即大筋之旁出者，别为柔软短筋，亦犹木之有枝也，后凡言别者支者，皆仿此。此支自外踝别行，由足腨肚之下尖处，行少阳之后，结于腨之外侧络穴飞阳之分，乃上腘内廉合大筋于委中而一之也。
上挟脊上项　张云：夹脊背分左右，上项会于督脉之陶道、大椎，此皆附脊之刚筋也。
为目上网下结于頄　张云：网，网维也，所以约束目睫，司开阖者也，目下曰頄，即颧也。志云：网，当作纲。简案：上网，盖谓睫上细筋，网罗目窠者，頄，《甲乙》作鼽，下同。
小指支跟肿痛　简案：支字诸家不释，盖支、枝通，谓小指枝梧于跟而肿痛，下文支缺盆小指次指支并同。
纽痛　《说文》：纽，系也。《楚辞》注：结束也。
燔针劫刺　张云：燔针，烧针也，劫刺，因火气而劫散寒邪也。
以知为数　方言云：南楚病愈者谓之瘥，或谓之间，或谓之知，知，通语也。
以痛为辅　马云：其所取之俞穴，即痛处是也，俗云天应穴者。
名曰仲春痹　张云：足太阳之经，应二月之气也，此与阴阳系日月篇义同，但彼以左足右足分十二经，以主十二月，此以手六经足六经分主十二月，盖以辨阴阳盛衰之义也。志云：在外者皮肤为阳，筋骨为阴，病在阴者名曰痹，痹者血气留闭而为痛也，卯者二月，主左足之太阳，故为仲春之痹，盖手足阴阳之筋，应天之四时，岁之十二月，故其为病亦应时而生，非由外感也。
足少阳之筋，（止）结于膝外廉　张云：小趾次趾即第四趾窍阴之次也，外踝丘墟之次，胫外廉外丘、阳交之次，膝外廉阳陵泉、阳关之次，此皆刚筋也。
其支者（止）结于尻　张云：此支自外辅骨上走于髀，分为二歧，前结于阳明之伏兔，后结于督脉之尻，至此刚柔相制，所以联臀膝而运枢机也。
上乘䏚季胁　张云：季胁下两旁软处曰䏚，五音篇曰：少也。盖其处少骨之义。
支者（止）为外维　张云：此支者从颧上斜趋，结于目外眦，而为目之外维，凡人能左右盻视者，正以此筋为之伸缩也。
颈维筋急　马云：颈维之筋皆急。张云：维者牵系之谓。志云：维筋，左右之交维也。简案：张注误。
从左之右，（止）命曰维筋相交　张云：从左之右，则右目不开，是右病由左也，然则左目不开者，病由于右可知矣。角，额角也，并跷脉而行者，阴跷阳跷，阴阳相交，阳入阴，阴出阳，交于目锐眦，故左络于右，伤左角之筋而右足不用，则其从右之左者亦然，盖筋之维络相交如此也。
孟春痹　志云：寅者正月之生阳也，主左足之少阳，故为孟春之痹。
起于中三指　马云：盖厉兑穴起于次指，而其筋则自次指以连三指。张云：即足之中趾，厉兑之旁也。
循骭结于尻　尻字，道藏、《正脉》、熊、马、志本并缺，马一本作缺盆（案：此因小注有缺字下一盆字者，不可从），《甲乙》《楼氏纲目》并作膝，张仍之，为是。张云：骭，足胫骨也，其直者自跗循骭，结于膝下外廉三里之次。
聚于阴器　张云：上行聚于阴器，阴阳总宗筋之会，会于气街，而阳明为之长也。
太阳为目上网，阳明为目下网　张云：太阳细筋散于目上，故为目上网，阳明细筋散于目下，故为目下网。论疾诊尺云：诊目痛赤脉，从上下者太阳病，从下上者阳明病。
结于耳前　张云：其支者自颐颊间上结耳前，会于足少阳之上关、颔厌，上至头维而终也。
脚跳坚　张云：跳者跳动，坚者坚强也。
卒口僻（止）故僻　张云：僻，歪斜也，其筋自缺盆上颈颊，挟口上合于太阳，太阳为目上网，阳明为目下网，故凡目之不合不开，口之急纵歪僻者，皆足阳明之筋病，寒则急而热则缓也。志云：盖左筋急则口僻于左，左筋缓则口僻于右也。
治之以马膏（止）三拊而已　《甲乙》炭作灰（《纲目》同），以坐作与坐，并似是。张云：马膏，马脂也，其性味甘平柔润，能养筋治痹，故可以膏其急者，白酒辣桂，性味辛温，能通经络行血脉，故可以涂其缓者。桑之性平，能利关节，除风寒湿痹诸痛，故以桑钩钩之者，钩正其口也，复以生桑火炭，置之地坎之中，高下以坐等者，欲其深浅适中，便于坐而得其暖也。然后以前膏熨其急颊，且饮之美酒，啖之美肉，皆助血舒筋之法也，虽不善饮，亦自强之。三拊而已，言再三拊摩其患处，则病自已矣。简案：李时珍马鬐膏（鬐，项上也）发明，载本法云：《灵枢》无注本，世多不知此方之妙，窃谓口颊僻，乃风中血脉也。手足阳明之筋，络于口，会太阳之筋，络于目，寒则筋急而僻，热则筋缓而纵，故左中寒，则逼热于右，右中寒，则逼热于左。寒者急而热者缓也，急者皮肤顽痹，营卫凝滞，治法急者缓之，缓者急之，故用马膏之甘平柔缓，以摩其急，以润其痹，以通其血脉，用桂酒之辛热急束，以涂其缓，以和其营卫，以通其经络，桑能治风痹，通节窍也，病在上者酒以行之，甘以助之，故饮美酒啖炙肉云。《楼氏纲目》云：以水调生桑灰于钩柄之坎缝处，连颊涂之，以收其弛，其桑钩柄别线系于肩后，使勿走作也。王子接《古方选注》云：坎，颊间之坎陷也，以桑灰置之坎中，务使高下厚薄相等也。考，坎字三说不同，然张注于高下以坐等，似为妥帖。李杲《脾胃论》有清阳汤，治口颊腮急紧，乃为此证设焉，当并考。志云：此治口颊僻之法也，其转筋㿉疝诸证，治在燔针劫刺。
治在燔针劫刺　楼氏云：治在燔针之上，当有其病转筋者五字，如足厥阴筋行水清阴气之下所言也，盖燔针但宜施于筋寒转筋之病，其筋热缓纵者，则不宜也。
名曰季春痹　张云：足阳明正盛之经，应三月之气也。志云：辰者三月，主左足之阳明，故为季春之痹。
足太阴之筋，（止）上结于内踝　张云：大指之端内侧隐白也，循覈骨而上结于内踝，下商丘之次。
其直者络于膝内辅骨　张云：络，当作结，此自内踝直上结于膝内辅骨阴陵泉之次。简案：有直者必有支者，疑脱之。
循阴股结于髀　张云：股之内侧曰阴股，结于髀，箕门之次也。
下引脐两胁痛　《甲乙》下作上，是。
孟秋痹　张云：孟秋当作仲秋，此与下文足少阴条谬误，当迭更之，盖足太阴之经，应八月之气也。志云：孟当作仲，酉者八月，主左足之太阴，故为仲秋之痹。
起于小指之下，（止）结于内辅之下　《甲乙》下下有入足心三字。张云：起小指之下，邪趋足心，又邪趋内侧上然谷，并足太阴商丘之次，走内踝之下，结于跟踵之间，与太阳之筋合，由踵内侧上行结于内辅骨下阴谷之次。
主痫瘛及痉　张云：痫，癫痫也，瘛，牵急也，痉，坚强反张，尤甚于瘛者也，足少阴为天一之经，真阴受伤，故为此病。
在外者（止）不能仰　张云：在外者与太阳之筋合，故不能俯，在内者循脊内挟膂上至项，故不能仰，阳病者即在外者也，阴病者即在内者也。余伯荣云：足少阴之筋与足太阳之筋，上合于颈项，此脏腑阴阳之气交也，病在外在阳者，病太阳之气，故腰反折不能俯，在内在阴者，病少阴之气，故不能仰，如伤寒病，在太阳则有反折之痉强，在少阴则蜷卧矣。简案：小儿痫病，有内钓外钓之别，亦此理也。
熨引饮药　张云：熨引所以舒筋，饮药所以养血。
所纽　所，诸本作折，是也，当改。张云：折纽者，即转筋之甚，发日数，病日甚者，阴亏之极也，故当死不治。志云：纽折者痫瘈强痉也，如纽发频数而甚者，死不治。
仲秋痹　张云：仲秋误也，当作孟秋，盖足少阴为生阴之经，应七月之气也。志云：仲当作孟，申者七月之生阴也，主左足之少阴，故为孟秋之痹。
足厥阴之筋，（止）结于内踝之前　张云：大趾上三毛际大敦次也，行跗上，与足太阴之筋并行，结于内踝前中封之次。
结于阴器　张云：阴器者，合太阴、厥阴、阳明、少阴之筋，以及冲、任、督之脉，皆聚于此，故曰宗筋，厥阴属肝，肝主筋，故络诸筋而一之，以成健运之用。
治在行水清阴气　《甲乙》气作器。张云：清，理也，此言当以药治之，在通行水脏而调阴气，盖水则肝之母也。志云：厥阴之木气本于水，故治在行水，以清厥阴之气。
季秋痹　张云：足厥阴者，阴尽之经也，故应九月之气。志云：戌者九月，主右足之厥阴。
手太阳之筋，（止）应小指之上　张云：手小指之上外侧，少泽穴也，上行结于手腕外侧，腕骨、阳谷之次，上循臂内侧，结于肘下锐骨之后，小海之次，但于肘尖下两骨罅中，以指捺其筋，则痠麻应于小指之上，是其验也。
后走腋后廉　《甲乙》作从腋走后廉，上绕臑外廉。
走太阳之前　《甲乙》作出足太阳之筋前。张云：自腋下与足太阳之筋合走腋后廉，上绕肩胛，行肩外腧、肩中腧，循颈中天窗之分，出走太阳经筋，自缺盆出者之前，同上结于耳后完骨之次也。简案：张注为足太阳，乃与《甲乙》符矣，马为手太阳，误。
痛应耳（止）乃得视　《甲乙》得作能。马云：其颈痛应耳中鸣而痛，其颈痛，又引于颔而痛，且其痛时，目瞑良久，乃得开视。
筋瘘颈瘇　《甲乙》作筋痿颈肿，诸本亦作颈肿，但张本作瘇。简案：瘇、肿同，足肿也，后世为肿胀之肿，非。张云：筋瘘颈肿，即鼠瘰之属。
复而锐之　张云：刺而肿不退者复刺之，当用锐针，即镵针也。
本支者（止）以痛为输　《甲乙》无此四十一字，与下节手少阳之筋文重，当从《甲乙》删之。
仲夏痹　张云：手太阳之经，应五月之气也。
手少阳之筋，（止）结于腕上循臂　上，张本作中，云小指次指之端，无名指关冲之次也，上结于手腕之阳池，循臂外关、支沟之次。马志：腕字下句，上，上声。
曲牙　沈氏《释骨》云：齿左右势转微曲者曰曲牙。简案：气穴论云：曲牙二穴，谓地仓穴。
上乘颔结于角　张云：颔，当作额，盖此筋自耳前行目外眦，与三阳交会，上出两额之左右，以结于额之上角也。
季夏痹　张云：手少阳之经，应六月之气也。
手阳明之筋，（止）结于腕　张云：大指次指之端，食指尖商阳之次也，历合谷，结于腕上阳溪之次。
上左角络头，下右颔　张云：此直者，自颈出手太阳天窗、天容之前，行耳前上额左角络头，以下右颔，此举左而言，则右在其中，亦如经脉之左之右，右之左也，故右行者，亦上额右角，交络于头下左颔，以合于太阳少阳之筋。简案：缪刺论：邪客于手足少阴太阴足阳明之络，此五络皆会于耳中，上络左角，又虚里之动，独应于左，则经筋之有偏于左者，不可言无也，张注难凭。
孟夏痹　张云：手阳明为两阳合明之经，故应四月之气。
手太阴之筋，（止）结于鱼后　《甲乙》鱼下有际字。张云：手大指上少商之次也，鱼后，鱼际也。
散贯贲合贲，下抵季胁　《甲乙》合贲作合胁，季胁作季肋，是。张云：散贯于胃上口贲门之分，与手厥阴之筋合，下行抵季胁，与足少阳厥阴之筋合也。按：四十四难，七冲门者，胃为贲门。杨玄操云：贲者，膈也，胃气之所出，胃出谷气，以传于肺，肺在膈上，故胃为贲门，详此则经络之行于三焦，脏腑之列于五内，其脉络相贯之处，在上焦则联于咽喉，中焦则联于贲膈，下焦则联于二阴，舍此三处，无所连属矣。
息贲　马云：本经邪气脏腑病形篇，有肺脉滑甚为息贲。
仲冬痹　张云：手太阴之经，应十一月之气也。
手心主之筋，（止）结于肘内廉　张云：中指端中冲之次也，循指入掌中，至掌后大陵之次，并手太阴之筋，上结于肘中廉曲泽之次。
上臂阴（止）挟胁　张云：上臂阴天泉之次，由曲腋间并太阴之筋，结于腋下，当天池之次，下行前后，布散挟胁，联于手太阴足少阳之筋。
结于臂　张云：臂，当作贲，盖此支并太阴之筋，入散胸中，故同结于贲也。志云：臂当作贲，贲叶臂，散于胸中，结于贲门，故成息奔也。
支转筋　《甲乙》筋下有痛手心主四字。
孟冬痹　张云：手厥阴以两阴交尽之经，故应十月之气。
手少阴之筋，（止）结肘内廉　张云：小指内侧，少冲次也，结于锐骨神门次也，肘内廉少海次也。
循臂　张云：臂字亦当作贲，盖心主少阴之筋，皆与太阴合于贲而下行也。楼氏云：臂，当作胸。
心承伏梁，下为肘网　张云：承，承于下也，伏梁坚伏之积也，网，如罗网之牵急也。手少阴之筋，起于小指内侧，结于锐骨上结肘内廉，上入腋挟乳里，结于胸中，下系于脐，故在内则为内急，为伏梁，在外则为肘网，及当其所过之处，则为转筋等病。
经筋之病，（止）无用燔针　张云：此以下皆结上文经筋为病而总言之也。马云：寒急有阴阳之分，背为阳，阳急则反折，腹为阴，阴急则俯不伸，故制为焠刺者，正为寒也。（焠刺即燔针。）简案：张以阳急阴急为足太阳少阴，非。
名曰季冬痹　楼氏以此五字，移前段唾血脓者死不治下，张同，云手少阴之经，应十二月之气也，此节旧在后无用燔针之下，盖误次也，今移正于此。
足之阳明（止）皆如上方也　《甲乙》噼作僻。马云：噼、僻同，口僻之义，此申言胃与小肠二经之筋，其有病当治法如前也。足之阳明胃经，手之太阳小肠经，其筋若急，则口与目皆为噼，其目眦亦急，不能猝然视物，治之者，用燔针以劫刺之，以知病为刺数，以痛处为输穴，故曰治法如右方也，前俱详言，而又申言之，叮咛之意也。简案：志以上方为右之方，误甚。
骨度篇第十四  ***************************
诸本无篇字。
伯高曰（止）脉度定矣　志云：此言经脉之长短，从骨节之大小广狭长短而定其度数，故曰骨为干，脉为营，如藤蔓之营附于木干也。
众人之度，人长七尺五寸　张云：此言欲知脉度者，必先求骨度以察其详也。众人者，众人之常度也，常人之长，多以七尺五寸为率，如经水篇岐伯云：八尺之士。《周礼·考工记》亦曰：人长八尺。乃指伟人之度而言，皆古黍尺数也，黍尺一尺，得今曲尺八寸。志云：长七尺五寸者，上古适中之人也。
头之大骨，围二尺六寸　张云：围，周围也。简案：头骨于耳尖上周围而度之。
胸围　张云：此兼胸胁而言也，缺盆之下，两乳之间为胸。
腰围　张云：平脐周围曰腰。志云：此胸骨腰骨围转一周之总数也。简案：平脐周围无骨，此盖谓腰髋骨之周围。
发所覆者颅至项尺二寸　马云：此言仰人之骨度，盖纵而数之也。颅，头颅也，颅之皮生发，发所覆者即颅也。张云：发所覆者，谓发际也，前发际为额颅，后发际以下为项，前自颅，后至项，长一尺二寸。《图翼》云：如发际不明，则取眉心直上，后至大杼骨，折作一尺八寸。
发以下至颐　马云：颔下为颐，发际以下至颐，长一尺。
男子终折　男，诸本作君，当改。《甲乙》作君子参折，注云：一作三，又作终。马云：言士君子之面部，三停齐等，可以始中终而三折之也，众人未必然耳。张云：终，终始也，折，折衷也，言上文之约数虽如此，然人有大小不同，故君子当约其终始，而因人以折衷之，此虽指头胸为言，则下部亦然矣。简案：据《甲乙》，马三停之解，似是。
结喉以下，至缺盆中　张云：舌根之下，肺之上系，屈曲外凸者为结喉，膺上横骨为巨骨，巨骨上陷中为缺盆。《图翼》云：即天突穴处。
缺盆以下（止）肺小　张云：KT骺一名鸠尾，一名尾翳，蔽心骨也。缺盆之下，鸠尾之上，是为胸，肺脏所居，故胸大则肺亦大，胸小则肺亦小也。
KT骺以下至天枢　张云：天枢在脐旁二寸，足阳明经穴。自KT骺之下，脐之上，是为中焦，胃之所居，故上腹长大者，胃亦大，上腹短小者，胃亦小也。《图翼》云：天枢足阳明穴名，在脐旁，此指平脐而言。简案：至真要大论云：半，所谓天枢也。王冰注：身之半，正谓脐中也。
天枢以下至横骨　张云：横骨阴毛中曲骨也，自天枢下至横骨，是为下焦，回肠所居也，故小腹长大者，回肠亦大，小腹短狭者，回肠亦小也。
横骨长六寸半，（止）长一尺八寸　张云：横骨横长六寸半，一曰七寸半。廉，隅际也，内辅，膝间内侧大骨也，亦曰辅骨。
三寸半　张云：此言辅骨之上下隅也。
内辅下廉下至内踝　马云：足跟前两旁起骨为踝，在外为外踝骨，在内为内踝骨。李时珍云：踝，足螺蛳骨也。志云：内辅内踝者，以足八字分立，则内骨偏向于面也。
膝腘以下至跗属　《图翼》云：腘，腿湾也，跗，足面也，膝在前，腘在后，跗属者，凡两踝前后胫掌所交之处，皆为跗之属也。
故骨横（止）不及　张云：凡上文所言，皆中人之度，其有大者过之，小者不及也，下文同法。
角以下至柱骨　张云：此下言侧人之纵度也，角，头侧大骨耳上高角也，柱骨，肩骨之上颈项之根也。
行腋中不见者　张云：此自柱骨下通腋中，隐伏不见之处。
季胁　张云：胁下尽处，短小之肋，是为季胁，季，小也。
髀枢　张云：足股曰髀，髀上外侧骨缝曰枢，此运动之机也。志云：在臀之两旁，即足少阳之环跳穴处。
膝中　张云：言膝外侧骨缝之次。志云：膝盖骨内之中分。
京骨　张云：足太阳穴名，在足小趾本节后，大骨下赤白肉际陷中。
耳后当完骨　张云：此言耳后之横度也，耳后高骨曰完骨，足少阳穴名，入发际四分左右，相去广九寸。志云：从耳以至于脑后也，广，横阔也。
耳前当耳门（止）广六寸半　张云：此言仰人之横度也，耳门者，即手太阳听宫之分，目下高骨为颧，两髀之间，言两股之中横骨两头尽处也。《图翼》云：横骨两头之处，俗名髀缝。七寸，《甲乙》作九寸半，注云：《九墟》作七寸。
肩至肘　张云：肩，肩端也，臂之中节曰肘。
肘至腕　张云：臂掌之节曰腕。
中指本节　志云：本节者指掌交接之骨节，末者，指尖也。
项发以下至背骨　背，《甲乙》作脊，二寸半作三寸半。马云：此言伏人之骨度也。张云：项发，项后发际也，背骨，除项骨之外，以第一节大椎骨为言也。
膂骨以下（止）分之七　《甲乙》膂作脊，四分分之一作四分分之七奇分之一。张云：膂骨，脊骨也，项脊骨共二十四椎，内除项骨三节，膂骨自大椎而下至尾骶，计二十一节，共长三尺，上节各长一寸四分分之一，即一寸四分一厘也，故上之七节，共长九寸八分七厘，其有余不尽之奇分，皆在下部诸节也。简案：本节详论上七节之度数，而不及八节以下。考《神应经》云：中七椎，每椎一寸六分一厘，十四椎与脐平，共二尺一寸一分四厘，（《图翼》作一尺一寸二分七厘，是。）下七椎，每椎一寸二分六厘。（《图翼》云：共八寸八分二厘，总共二尺九寸九分六厘，不足四厘者，有零未尽也。）
此众人骨之度也　简案：计其大概，伏人八尺二寸五分，仰人七尺五寸，侧人七尺一寸。
是故（止）多气也　《甲乙》气下有乃经之长短五字。张云：此结首节而言，因骨度以辨经络，乃可察其血气之盛衰也。简案：此一节与骨度不相涉，疑是他篇错简。
五十营篇第十五  ***************************
诸本无篇字。马云：营者运也，脉之营行有五十度，故名篇。
天周二十八宿　《甲乙》作周天。简案：详见卫气行篇。
