

卷第一  ——————————————————————————————————————————————————————————————————————————————————————————
实而逆则死　琦曰。寒中之属。脉多沉虚。今脉满而实。是阴盛之极。故以脉滑涩为生死也。
脉浮而涩　此十一字。太素在帝曰形度云云下。与王氏旧本同。琦曰。此为阳病见阴脉。浮脉宜汗解。涩为血少。不能作汗。故死。
其形尽满者　脉经注引太素作举形尽满者。坚按此可以征王注之非。满字推上例高说为优。志以肿胀释盖误。
尺涩　脉经注引太素亦作尺满。
乳子而病热　琦曰。悬当为弦。声之误也。产后气血空虚。病热而得弦细之脉。弦为寒郁。细为气少。是亦阳病见阴脉也。足温木气尚存。足寒脾阳已绝。坚按脉经曰。诊妇人新生乳子。因得热病。其脉悬小。四肢温者生。寒清者死。又说文人及鸟生子曰乳。兽曰产。（盖指潼为乳非其本义）据此。琦说为是。其悬字并下文悬绝悬小。改为弦者不可从。又张氏医通曰。乳子言产后以乳哺子时非婴儿也。此说亦是。然恨不知乳之为产耳。
乳子中风　琦曰。产后中风发热而喘鸣肩息者。邪客中上二焦。气道不利。故喘息有音摇肩以伸其气也。肩息之证邪实者可治。故得实大之脉。然必有舒缓之象。则胃气犹存。且阁中风之症。若得弦急。为阴盛于内。而阳绝于外。故主死也。坚按脉经曰。论妇人生产。因中风伤寒。热病喘鸣而肩息。脉实大浮缓者生。小急者死。
身热则死身寒则生　朱丹溪曰。内经所谓身热则死。寒则生。此是大概言。必兼证详之方可。今岂无身热而生寒而死者。（出心法类集）此说误矣。盖滞下初起。表邪发热。固非所忌。如夫经久引日。液脱肉燥。以为烦热者。攻补两难。必属不治。经言真不诬。而王以为热为血败者。能得其理。
肠澼下脓血　脓血。即肠垢与血俱下之谓。不是真脓。巢源赤白痢候曰。重者状如脓涕。而血交之。妇人带利候曰。其状白脓如涕。而有血杂。俱可以征。
身不热　脉经诊百病死生。决无不字。
脉搏大滑　脉经与新校正引巢元方同。小牢急作小坚急。
脉实大病久可治　滑氏所引巢元方本出脉经。
春亟治经络　亟太素作极。下并同。杨曰。春时阳气在于皮肤。故取络脉也。夏时在于十二经之五输。故取输也。秋气在于六府诸输。故取之也。冬气在于骨髓。腠理闭塞。血脉凝涩。不可行针与砭石。但得饮汤服药。
不得顷时回　太素回作因。杨接下句读。
刺手太阴傍　先兄曰。吴云。傍经之侧处也。
掖痈　腋俗字。说文所无。
暴痈筋緛　太素緛作濡。杨曰。筋濡者。谓筋湿也。坚按太素经生。并误。
太阳经络者　杨曰。足太阳与足少阴以为表里。足少阴上行贯肝膈。发腹诸穴。故腹暴满。故取太阳经络（新校正节引仍具录）琦从杨说。曰腹满自属阳明之病。取足太阳胃俞以写之则已。
胃之募也　太素讹则人募者也。杨曰。募有本为幕也。琦曰。胃募即谓胃俞也。
痫惊　太素犹作痫惊。与新校正引异。
刺手少阴　太素作刺手少阳。
凡治消瘅（至）寒风湿之病也　琦曰。仆击。如击而仆也。气满发逆。即喘逆也。在肥贵人则为膏粱所致。盖甘肥之过。中气缓滞。肺胃壅鬲。郁生痰热。故见诸症。坚按此段一则肥贵人高粱之疾。盖得之逸药。一则得之暴忧。盖是贫苦劳役之人。两相对言。一则内因之病。一则外因之病。亦两相对言。如蹠跛亦属外因。
故瘦留著也　按瘦廋同用。三部九候论有留瘦不移交。宜相参看。
久逆之所生也　琦曰。阴不升。阳不降。则为逆。其在脾胃。则湿淫为黄疸。其在经脉。则为暴卒而痛。若在上焦。则癫疾厥狂。皆气逆之所致也。
头痛耳鸣　兰室秘藏曰。头痛耳鸣。九窍不利者。肠胃之所生。乃气虚头痛也。又曰。气虚头痛。人参黄耆为主。此言可疑。

太阴阳明论篇第二十九  ***************************
（太素全存）
愿闻其异状也　马曰。此乃总论六阳六阴之理。而脾胃自在其中也。坚按志以此下至伤于湿者下先受之。一属脾胃为解。稍觉牵强。
阳道实阴道虚　朱丹溪阳有馀阴不足论。根据于此。
阳受之则入六府　琦曰。府阳藏阴。各从其类。按阴阳应象论云。天之邪气。感则害人五藏。水穀之寒热。感则害人六府。与此相反而义实相成。以形气言。邪气无形故入藏。水穀有形故入府。以表里言。府阳主外。故贼风虚邪从外而受。藏阴主内。故食饮不节从内而受。实则府藏皆当有之。盖内外之邪。病情万变。非一端可尽。故广陈其义耳。坚按徐氏及琦说并本于王氏溯洄集。
入六府　杨曰。六府阳气在外。故身热也。阳盛昼眠不得。至夜故不时卧也。阳气盛于上。故上为喘呼也。张曰。阳邪在表在上。故为身热不卧喘呼。琦曰。不时卧。谓卧不以时。即不得卧也。
入五藏　杨曰。阴邪在中。实则䐜胀肠满。闭塞不通。虚则下利肠澼。张曰。阴邪在里在下。故为䐜满飧泄肠澼。
故喉主天气　杨曰。肺为天也。喉出肺中之气呼吸。故主天。脾为地。咽出脾胃噫气。故主地。吴曰。喉咙为肺系。受气于鼻。故纳无形之天气。咽为胃系。受气于口纳有形之地气。琦同。又曰此义又与阴阳应象论同。
脾病而四支不用何也　杨曰。五藏皆连四支。何因脾病独四支不用也。
常著胃土之精也　太素无胃字。坚按王胃字句是。
阳明者表也　吴曰。阳明者。太阴之表也。
各因其经　张曰。因其经。因脾经也。
四支不得禀水穀气　此下二十八字。与上文复。正是衍文。

阳明脉解篇第三十  ***************************
（太素全存）篇存上脱论字
其脉血气盛　太素作其气盛
惋　太素作悗。杨曰。悗武槃反。此经中为闷字。
厥逆连藏则死　金匮卒厥条。其义相发。
妄言骂詈不避亲疏而不欲食　太素此十二字无。为是。
故妄走也　太素作故妄言为是。先兄曰。张子和治狂人。本于经旨。用调胃承气汤。治验。宜参。


卷第三  ——————————————————————————————————————————————————————————————————————————————————————————

热论篇第三十一  ***************************
（太素全存）
头项痛腰脊强　太素作头项腰脊皆痛。坚按与新校正引异。
目疼　太素无此二字。
少阳主胆　太素胆作骨。杨曰。肝足厥阴。主筋。三膲手少阳。与膀胱合。膀胱肾府表里皆主骨。
三阳经络　太素作三经皆受病。而未入通府也。
未入于藏者　太素作未入通于府也。
可汗而已　三阳经络至此。琦曰。十七字衍文。坚按此说非。
囊缩　吴缓伤痛蕴要曰。凡囊缩有热极而缩者。亦有冷极而缩者。要在详辨治之。
五藏不通则死矣　太素五作府。坚按此下承以其不两感于寒者云云。则三阴三阳六句。盖指两感而言。王意为然。高注过凿。
嚏　太素作咳。杨曰。咳者。肺气通也。
可泄而已　琦曰。泄谓泄越。其热非攻下之谓也。坚按此说谬。
遗　杨曰。遗。余也。大气虽去。犹有残热在藏府之内外。因多食以穀气热与故热相薄。重发热病。名曰馀热病也。
两热相合　先兄云。注云。两热者谓所藏之热。与新谷入气之热相侵薄也。
食肉则复　杨曰。肉热过谷。故少食则复。谷热少肉。故食多为遗也。张曰。复者病复作。遗则延久也。坚按肘后方曰。凡得毒病愈后百日之内。禁食猪犬羊肉。并伤血及肥鱼久腻乾鱼。则必大下痢。下则不可复救。又禁食面食胡蒜韭薤生菜虾䱉辈。食此多致复发。则难治。又令到他年数发也。
谵言　杨注厥论曰。谵诸阎反。多言也。相传乃衔反。独语也。坚按集韵。谵之廉切。疾而寐语也。又女监切。病人自语也。谵噡之廉切。多言。或从口。
三日乃死　杨曰。更得三日方死也。坚按两感。乃仲景所谓三阳合病之类。系乎表里俱热证。
暑当与汗　琦曰。暑当与汗八字有脱误。坚按温不云汗。暑特无汗。其理难晰。琦说似是。

刺热篇第三十二  ***************************
（太素全存）
小便先黄　王注有不通二字。不知何意。
腹痛多卧　琦曰。木克脾。故腹痛。肝胆同气。胆热故好眠。
狂言及惊　杨曰。肝动语言也。故热争狂言及惊也。坚按宣明五气篇肝为语。
其逆则头痛员员　太素无逆则二字。员员作[牜俞][牜俞]。杨曰。[牜俞]都⿰牜亶反。头切痛也。坚按[牜俞]字当考。
脉引冲头也　此五字太素亦有之。然窃疑古注文所错入。宜删去。方与下文例相合。
卒心痛烦闷　琦曰。气液交郁。故心痛烦闷。善呕者。胃脉入心。心热胃亦病也。头痛面赤者。火壅于上也。
颊痛　太素颊作颜。
颜青欲呕身热　琦曰。肝木克脾。故颜青。然详篇中五藏病无胜已之证。则衍文是也。胃逆故呕。脾主肉。故身热。坚按颜青不必肝克脾证。
两颔痛　太素颔作颌。先兄曰。至真要大论。王注颔。颊车前牙之下也。铜人经注。颔。谓颊下是也。方言云。秦晋颔谓之颌。
先淅然厥起毫毛恶风寒　太素厥字毫字寒字并无。杨曰。肺主毛腠内热衍然起毛恶风也。肺热上熏。故舌上黄也。肺主行气于身。故身热也。坚按王不注厥字。恐原本亦无之。琦曰。淅然厥起恶风寒。似外感之症。然本篇皆言病自内发。盖热甚于藏。阴气浮越于外。肺主皮毛。故先见之。后乃身热也。此说殆得杨意。
头痛不堪汗出而寒　太素堪作甚。杨曰。肺热冲头。以肺脉不至。故头痛不甚也。有本为堪。言气冲甚。故头痛也。琦曰。肺失清肃之令。气不下行。三阳脉壅于上。故头痛。卫虚阴浮。故汗出而寒。
出血如大豆立已　杨曰。出血如豆。言其少也。恐泄气虚。故不多也。琦曰独言出血。五藏可知。
身热　杨曰。为足太阳脉。别项本支行背。合有四道。故身热。
其逆则　太素无逆则二字。
澹澹然　太素无然字。杨曰。澹徒滥及。动也。谓不安动也（按安动疑安静）
诸汗者至其所胜日汗出也　太素无此十一字。坚按此可以确高说。
名曰治未病　杨曰。五藏部中赤色见者。即五藏热病之微。热病已有。未成未发。斯乃名为未病之病。宜急取之。
热病从部所起者　杨曰。部所者。色部所也。
诸治热病　琦曰。治热病。大意可见矣。仿之用药辛凉清润之剂。其亟亟乎。
刺足少阳补足太阴　太素无补字。坚按补字无者亦是。杨以为刺此二脉。不斥言孔穴。而以下四项并然。其意盖与吴同。
始手臂痛　太素始作先。
始于头首者　素问太素无痛字。按上文此言始于头首痛。下始于足胫亦同。
刺足阳明而汗出止　琦曰。前言五藏之热。此列六府之热。林氏补足阳明。复缺手太阳手少阳二条。古文简脱多矣。藏病云。至其王日汗出。盖藏病无发汗之理。故俟其王日。正气胜邪。自然汗出邪解。此所列府。府病皆在经。故可刺以出汗。
刺足少阴　太素作刺足少阳。杨曰。足少阳脉起目兑眦。胳身骨节。入耳中。故热病先身重耳聋好瞑。所以取此脉之输穴者也。有本为足少阴也。
太阳之脉　杨接上句读。且以为此之三脉。皆生于骨。故赤色荣颧非是。
荣未交　礼记大学注。夭夭。美盛貌。
曰今且得汗待时而已　太素今作令。而作自。杨曰。赤色未夭之日。且得汗者。至胜时病自得已也。坚按据杨所注太素原文曰。是日字传写误之耳。下文则作日字。可以互证。又仲景所谓面色反有热色。面色缘缘正赤。其证相似而不同。
与厥阴脉　琦曰。厥阴当作少阴。若与少阴脉争见。则是一日府藏俱病。三日遍六经而死。缘其热本自肾发。故病内连肾也。坚按此即原下文新校正所言或者之意。存考。
其热病内连肾少阳之脉色也　太素病下有气字。无少阳之脉色也六字。坚按此与王所谓或为及新校正引旧本合。
色荣颊前（至）不过三日　太素曰作日。而作自。无期不出三日五字。（余与新校正引同）琦曰。按当有太阴色脉争见之条。古文脱误也。坚按此说与原识意符。
与少阴脉　琦曰。当作厥阴。
热病气穴　太素无此句。杨以椎下问为皆两葙取之。非是。
荣在骶也项上三椎陷者中也　太素无骶也二字。及也字。杨曰。从肺输以上三椎在顶。故曰项上三椎。即大椎上陷者中也。
逆颧为大瘕　太素颧作椎。瘕作瘦。颧后亦作椎后。马曰。按灵枢五色篇。当以颧下为大小肠之分。难经亦有大瘕泄。坚按太素难从。大瘕恐不大瘕泄之谓。当考。

评热病论篇第三十三  ***************************
（太素存）
阴阳交　琦曰。阴阳交。即两感也。一阴一阳。藏府相交。而以火为作合。故脉躁疾。不为汗衰。由热邪布满。如焚如毁故也。坚按此说欠妥。郭雍伤寒补亡论。既辨阴阳交两感相似。文繁不录。当参。
三死　杨曰。汗出而热不去死有三候。一不能食。二犹脉躁。三者失志。坚按马暗得杨意。
服汤　太素无服字。杨曰。饮之汤液。以疗其内。
劳风　太素作劳中。杨曰。劳中得风为病。名曰劳中。亦曰劳风。鸡峰普济方举此证曰。此由肾气不足。动作劳损。风搏于肺。肾气不足。则膀胱不荣于外。故候强上瞑视。因其劳动而受病在肺。宜芍药黄耆汤。（芍药黄耆川芎乌头姜枣水煎）医学读书记曰。此可悟伤风不解成痨之故。劳风者。既劳而又受风也。劳则火起于上。而风又乘之。风火相搏。气凑于上。故云。法在肺下也。肺主气而司呼吸。风热在肺。其液必结。其气必壅。是以俯仰皆不顺利。故曰当救俯仰也。救俯仰者。即利肺气散邪气之谓乎。然邪气之散与否。在乎正气之盛与衰。若阳气王而精气引者三日。次五日。又次七日。则青黄之涕。从咳而出。出则风热俱去。而肺无恙矣。设不出。则风火留积肺中。而肺伤。肺伤则喘咳声嘶。渐及五藏。而虚劳之病成矣。今人治劳。日用滋养。叨不少益者。非以邪气未出之故欤。而久留之邪。补之固无益。清之亦不解。虚劳病之所以难治也。（按王注曰从劳风生曰故肾劳风生阴阳别论风消注曰胃病深久传入于脾故为风热以消削又风厥注曰夫肝气为风肾气陵逆既风又厥故名风厥奇病论息积注曰灸之则火热内烁气化为风又肾风注曰劳气薄寒故化为风并谓内生之风非外来之风邪此是王氏之创说而其实渊源于四时刺逆从篇狐疝风及胆肺心肾风疝之自）
以救俯仰　琦曰。谓通利气道。使呼吸得达。坚按此证。项强目眩。起居不便。且咳者横卧必甚。然则岂是扶持针药。俱使其就安之谓乎。
巨阳引精者　琦曰。句不可解。疑有误。
其状如脓　太素脓上有稠字。
面胕痝然　太素痝作㾓。先兄曰。周语敦痝。纸固注。痝大也。
时热　太素不复。坚按此段太素异同颇多。今不具存。
风水　琦曰。水病肺肾为主。而实本于脾。盖肾为水藏。以类相从。故凡水责之肾。肺主治节。气虚不化。亦令积水。然句中土气实升降不失。则水无从生。故水病悉由脾虚不能制水也。
邪之所凑其气必虚　此非邪凑则气虚之谓。言气所虚处。邪必凑之。故下文承以阳虚者阳必凑之。盖此语足以尽邪气伤人之理矣。

逆调论篇第三十四  ***************************
（太素存）
先兄曰。吴云。逆调者。逆于调摄而病。兹乃论其致病之由也。
非常温也　琦曰。非逢温暑之时。而生烦满。是即所谓能冬不能夏者。
中非有寒气也　琦曰。中字疑误。
故身寒如从水中出　琦曰。此能夏不能冬者。阴阳之气偏。则为中寒中热之病。非因外也。
两阳相得　杨曰。人有四支先热。若遇风寒。更如火炙。是人阴虚阳盛。以其四支是阳。阳气更盛。四支二阳合而独盛。销烁肌肉。不能生长。故曰肉烁之。马曰。按此节当为内伤兼外感者欤。坚按此盖不兼外感者。
以水为事　琦曰。以水为事。涉水游泳之类。恃其肾气之胜。而冒涉寒水。水气通于肾。肾得水寒。则肾中阳衰。太阳之气亦衰。肾主骨髓。而髓之生长。惟恃乎气。寒湿在内。反消真精。肾气既衰。则脂枯不长。痿论亦有以水为事之文。指湿言也。
一水不能胜两火　琦曰。句衍。坚按此据高说。
而生于骨　太素作而主骨故。
不能冻慄　琦曰能字衍。下同。
肾孤藏也　琦曰犹言一水。
当挛节也　琦曰。寒入骨髓。骨病而筋亦缩。为挛节。病名骨痹。因乎寒湿也。坚按此段琦说稍奇。姑存备考。鸡峰方举此证。处以乾漆。元曰。所以不冻慄者。非阳虚而为阴乘也。名曰骨痹。疟久久不治。令挛缩。其方用鹿茸生乾地黄（各四两）乾漆（半两）附子（一两）上为细末。酒煮面糊和丸。如梧子大。酒下三十丸空心服。
苛　先兄曰。源顺和名钞引玉篇云。苛。小草生刺也。
肉如故也　太素故作苛。杨曰。苛音何。有本作苟。皆不仁之甚也。故虽衣絮温覆。犹尚不仁者。谓之苛也。故知衣絮温覆。即知觉首为不仁也。
卧不安　琦曰。卫气昼行于经则寤。夜行于藏则寐。而卫气之出入。依乎胃气。阳明逆则诸阳皆逆。不得入于阴。故不得卧。

疟论篇第三十五  ***************************
（太素全存）
夫痎疟　太素痎作㾬。先兄曰。圣济总录云。痎疟者。以疟发该时。或日作。或间日乃作也。寒温瘅疟。动皆该时。故内经统谓之痎疟。此说非。又左传疥字。据旧说亦即痎字。（昭二十年左传齐侯疥遂痁杜预注痁疟也陆氏释文疥旧音戒梁元帝音该字当作痎两日一发之疟也痎又音皆后学之徒佥以痎字为误案传例因事曰遂若痎已是疟疾何为复言遂痁乎颜之推曰说文痎二日一发之疟痁有热疟也齐侯之病本是一发后渐加重遂频日热发也今北方犹呼痎疟音皆而世间传本多以痎为疥俗濡就为通云病疥令人恶寒变而成疟此臆说也疥癣小疾宁有转作疟乎今案孔疏引梁人袁狎之就亦谓疥当痎坚按王念孙以陆说为是说见经义述闻宜参）
愿闻其道　杨曰　诸问寒疟发之所以也。
阳并于阴　琦曰。阳并于阴。阴出之阳也。阳为阴并。故阳虚而恶寒。王注谓阳气入于阴分。非也。坚按杨注下文曰。三阳俱并于阴。则三阳皆虚。虚为阴乘。故外寒。琦意与此相合。
阳盛则外热阴虚则内热　杨曰。阴极则阳盛。阳盛则外热。阳极则阴虚。阴虚则阳乘。故内热。
喘　上文不言喘。故此补出。即呼吸喘迫之谓。不是痰喘。
此荣气之所舍也　杨曰。此言其日作所由也。皮肤之内。肠胃之外。脉中营气。是耶之舍也。坚按此说是邪在营分者。其气浅。故日作。邪在募原者。其气深。故间日。琦以为疟邪多在营分者误。
与卫气并居　琦曰。并居。即与卫气合而病作之义。非邪本居于卫也。
遇风及　太素及作乃。
夜行于阴　太素无此四字。
内外相薄　太素无此四字。杨曰。耶气与卫俱行。以日日而作也。坚按病源。亦无此句。顾无者为胜。杨注与高同义。琦曰。得卫气之行。则外发。故病作。气过则仍内薄。故不作。其意亦同。
阴与阳争不得出　杨曰。其耶气因卫入内。内薄于阴。共阳交争。不得日日与卫外出之阳。故间日而作也。
膂　太素作[月吕]。
间日发者由邪气　太素无此七字。
横连募原　杨曰。募原五藏背有募原。其耶气内著五藏之中。横连五藏募源之输。坚按杨说不晰。然邪客篇募筋。太素作募筋。而杨注则曰募当为膜。亦募覆也。盖其改募作膜者。未必是。然足以坚原识之意。先教谕别有募原考。（附刊在所者医賸后）学者当参看。横连二字。诸家无解。盖膈募横遮。故邪之客亦横连其位也。又按尧典光被四表。汉书作横被四表。戴东原文集有说曰。乐记钟声铿。铿以立号。号以立横。横以立武。郑注曰。横充也。谓气作充满也。祭义曰。溥之而横乎四海。孔子閒居曰。以横于天下。注曰。横充也。据此。横连之横。恐亦充满之义。存考。
不能与卫气俱行不得皆出　太素无不得二字。皆作偕。杨曰。偕俱也。坚按此与甲乙合。
故虚实不同邪中异所　志曰。虚实者。早晏也。若邪中异所。则或发于早者。每日早发。或发于晏者。每日晏发。非若客于风府之邪。日晏而日早也。坚按此说难从。姑存之。
邪气之所合　太素合作舍。坚按此与灵枢病源合。
则其府也　先兄曰。吴云。上文邪客风府之论。似乎拘泥。故虚实不同。邪中异所。至此其论风无常府。邪之所舍。则其府也。始为活泼无弊也。张云。邪之所中。亦但随虚实而异其处。不必尽当风府。然则所谓日下者。惟邪气耳。卫气周环。岂有日下之理。但气至而会。其病即作。马云。凡物之所聚。皆可以言府也。
沉以内薄　先兄曰。张云。言其深也。即薄于五藏。横连膜原之谓。
凄沧之水寒　太素水作小。寒下有寒迫之三字。外台引病源并同。（今本犹作水旡<原本作无>迫字）坚按上文夏伤于暑热。气盛云云。与此稍异。
秋伤于风则病成矣　太素成作盛。病源同。（外台引作成）
温疟　琦曰。蒙上夏伤于暑。故但言风寒。坚按此说傎矣。
瘅疟　杨曰。瘅热也。
熇熇之热　先兄曰。易家人九三家人嗃嗃。郑玄曰。嗃嗃苦热之意。释文。刘表章句作熇熇。
外无气　先兄曰。吴云。外无气。谓卫气併入于阴而表虚也。
阳与阴复并于外　琦曰。外应作内字之误也。此阳入之阴。
真性而未得并者也　太素真作直。而下有取字（新校正特举直往）是。琦曰。所谓迎而夺之。
客于六府　琦曰。句有错误。篇中并无邪客六府之义。
以春病者恶风　杨云。恶于路反。畏恶也。
邪气与汗皆出　太素皆作偕。

刺疟篇第三十六  ***************************
（太素全存）
足太阳之疟　琦曰。疟邪不居经络。亦有六经证者。邪从风府而下。渐以内传其出也。亦必背俞而出。各视所近经络为变现也。
足少阳之疟　杨曰。足少阳脉羁终身之支节。故此脉病。身体解㑊。
刺足少阳　杨曰。可刺足少阳风池丘虚等穴也。
令人先寒（至）乃快然　琦曰。此与少阴节错简。当在足少阴其病难已之上。阴病多寒。喜见日月光火气者。阳虚故也。
令人呕吐至欲闭户牖而处　琦曰。此阳明疟脱文也。胃逆故呕吐。阳盛故热多。阳明病恶人与火。故欲闭户牖而处。坚按琦说臆断。姑存之。
其病难已　琦曰。病在阴者难已。通太厥而言之也。
刺足厥阴　杨曰。可刺足厥阴。五输中封等穴也。
肺疟　太素热字不复。（按与巢源合）杨曰。以上言经病为疟。以下言藏病疟。肺以逼心。故肺病心寒。嘉惊妄有所见。宜取肺之藏府表里之脉也。
心疟　杨曰。心中烦热。故欲得冷水。及欲得寒。以其足阳。得寒发热。故欲得寒多也。其寒不甚。其热甚也。心经手少阴受病。遂令心烦。又曰疗在手少阴少海之穴也。
肝疟　太素苍苍作仓仓。杨曰。肝疟病甚。则正色见。故仓仓然也。仓青也。病甚气奔。故太息出之。可取肝之经络见血得愈也。
脾疟　杨曰。脾脉足太阳脉属脾。胳胃连肠。以穀气盛。故寒疾腹痛肠鸣。可取脾之经脉。大都公孙商丘等穴也。
宛转大便难　先兄曰。高云灵五邪篇云。邪在肾。则骨病阴痹。大便难。
胃疟者令人且病也　杨曰。疽音且。内热病也。胃受饮食。饮食非理。致有寒热。故胃有疟也。坚按千金方曰。五脏并有疟候。六腑则无。独胃腑有之。三因方曰。病者寒热善飢而不能食。食已支满。腹急㽲痛。病以日行。名曰胃疟。六腑无疟。唯胃有者。盖饮食飢饱所伤胃气而成。世谓之食疟。或因诸疟饮食不节。变为此证。景岳全书曰。三因所云胃疟。既云饮食。则明是内伤。且凡先因于疟而后滞于食者有之。未有不因外邪而单有食疟者也。
刺足阳明太阴横脉　杨曰。阳明大胳。即大横脉也。先兄曰。高云。横脉。络脉也。经直络横之意。
立寒　琦曰二字衍。
疟方欲寒　琦曰。刺手经以写热。刺足经以写寒。使阴阳分泄。气不相併则病已。
傍五胠俞　先兄曰。玉机真藏论次注。胠谓腋下胁也。说文胠亦下也。（按疟脉满大急下新校正中五十五字当作五十七字）
诸疟而脉不见　杨以脉为胳脉。难从。儒门事亲曰。会陈下有病疟二年不愈者。止服温热之剂。渐至衰羸。命予药之。余见其羸。亦不敢便投寒凉之剂。乃取内经刺疟论详之曰。诸疟不已。刺十指间出血。正当发时。余刺其十指出血。血止而寒热立止。咸骇其神。医学议书记曰。凡诸疟而脉不见。刺十指间出血。血出必已。故初病脉不出者。多是气血壅遏所致。无用张皇。遽投温补。亦致败事。
手少阴阳明　太素作阴阳。杨曰。手表里阴阳之脉。十指之间也。坚按据新校正太素脱手字。
刺三阳经背俞之血者　杨曰。风疟候手足三阳经之背输。有疟□穴处取之。坚按杨说似是。琦亦以为谓足三阳经。
胕髓病　杨曰。有本髓为体。
刺至阴诸阴之井　太素刺至阴作刺之。杨曰。五藏诸阴之井。起于木。宜取勿出血也。坚按此与甲乙经合。（原识三字衍三当作二）
刺足阳明　太素同于本文。与新校正引异。甲乙曰。九捲云取足阳明。素问刺太阴。
刺足少阳　太素同于本文。甲乙引九卷与新校正引同。

气厥论篇第三十七  ***************************
（太素全存）
肾移寒于肝　肝太素亦作脾。
肺消　杨曰。心得寒气与肺。肺得寒发热。肺燋为渴。名曰肺消。饮一升。溲一升。可疗。饮一升。溲二升。肺已伤甚。故死也。琦曰。肺藏受寒。脾阳亦败。饮入于胃。不复消化精微。而直输水府。上则相火烁金。下则膀胱寒滑。风水竭力冲决。是以饮一而溲二也。是其上热下寒。中焦湿滞。金匮男子消渴饮一斗溺亦一斗。肾气丸主之。所以湿味而滋水。此饮一溲二。由于心气之败。君火衰熄。而相火燔炎。枢轴不运。五藏精液。输泄无馀。藏神已败。故不治。阴阳别论曰。心之肺谓之死阴是也。医学读书记曰。肺居上焦而司气化。肺热则不肃。不肃则水不下。肺寒则气不化。不化则水不布。不特所饮之水直趋而下。且并身中所有之津。尽从不趋之热。有降无升。生气乃息。故曰饮一溲二死不治。
如囊裹浆水之病也　太素作如裹囊治肺者。盖有讹脱。
肝移热于心则死　杨曰。肝将热气与心。心中有神。不受外耶。故令受耶即死也。琦曰。王注引阴阳别论甚当。但非火木相燔之义耳。
柔痓　太素作素痓。杨曰。素痓强直。不得回转。坚按太素非是。
传为虚　琦曰。虚字衍。
肠澼死　太素澼作⿸厂酋。杨曰。脾主水穀。故脾得热气。令肠中水穀消竭。所以肠虚辟叠不通而死。坚按杨注不稳。王注肠澼除亦不了。当考。
胞移热于膀胱　杨曰。胞女子胞也。女子胞中有热。传与膀胱尿胞。尿脬得热。故为淋病尿血也。坚按杨注甚核。
口麋　太素麋作靡。杨曰。热上冲口中烂。名曰口靡烂也。（按此烂字衍）亡皮反。坚按靡盖嚖者。说文。嚖烂也。（原识麋字是写胥所误皆当从麻）
为虙瘕为沉　太素虙瘕作密疝。杨曰。小肠将热气与大肠为病。名曰密疝。大肠得热。密涩沉而不通。故得密沉之名也。坚按王注瘕一作疝者。盖指太素也。琦曰。沉当作症。是臆说。
食亦　杨曰。亦义当易也。言胃中热。故入胃之食。变易消无。（按无字疑讹）不为肌肉。故瘦。坚按杨注欠当。
鼻渊　太素作鼻淟。杨曰。淟他典反。垢浊也。坚按鼻淟之名。与证相协。然盖是避唐太祖讳而所改也。（太素渊掖作泉掖清冷渊作清冷泉是其证）
衄蔑　太素蔑作䍯。杨曰。䍯亡结反。眵也。坚按太素经注并误。（太素䍯字据杨注系駽字之讹）千金作鼽瞢。此由䍯字而更转讹者。
故得之气也　太素气厥倒。杨曰。此胆传之病。并曰逆。热气之所致也。坚按杨注与原识意符。

咳论篇第三十八  ***************************
（太素全存）
先兄曰。医宗必读云。此言咳而不言嗽者。省文也。如秋伤于湿。见于二篇。一篇只有咳字。一篇兼有嗽字。则知此篇举咳。而嗽字在其中矣。
非其时各传以与之　琦曰。非其时三字衍。坚按此说当考。
五藏各以治时　张曰。治时。治令之时也。
乘秋则　太素无此三字。有黄帝曰五藏之咳奈何。岐伯曰。五藏之久咳乃移于府五句。杨曰。以下言肺咳相传为藏府咳也。五藏之咳。近者末皇。久者传为府咳也。
肺先受之云云　太素心先受之。以下三先字并无。杨曰。肺以恶寒。肺先受寒。乘春肝王之时。肝受即为肝咳。若肺先受。寒乘于至阴。即为脾咳。若肺先受寒。乘冬即为肾咳。坚按据杨注太素肝先受之之先字亦并芟去。于例相协。
唾血　唾盖是涕唾。非津唾之谓。张曰。唾血者。随咳而出是。
咽肿喉痹　太素作咽喉肿。
咳则两胁下痛　太素胁作胠。杨曰。胠有本作胁也。
咳涎　太素涎作演。杨曰。音涎。肾液也。谓咳涎出之也。坚按演盖[KT]之讹。[KT]即涎字。（见集韵及慧琳藏经音义）又按此涎。即今之稠痰也。琦曰。肾主五液。入脾为涎。浊阴上填。故咳而多涎。
遗失　太素亦作遗矢。杨曰。遗矢者。咳引大肠。故遗矢也。先兄曰。滑云。失当作矢。如一饭三遗矢。大肠为传送之府。故寒入而气不禁。
咳而失气气与咳俱失　太素作咳而气。气者与咳俱出。杨曰。小肠在上。咳引小肠。故气与咳俱发者也之。
此皆聚于胃关于肺　杨曰。此六府咳。皆以气聚胃中。上关于肺。致使面壅浮肿。气逆为咳也。坚按杨特属之六府。未为尽。
多涕唾　此亦恐今之稠痰。与评热病论唾出若涕。及咳出青黄涕之涕。其义相同。
